# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace --timing --assert --cc vga_face_tb.sv --main --exe"
S   9412816 11563924  1718268828   368554554  1712759660           0 "/usr/share/verilator/bin/verilator_bin"
S      4942 11538106  1718268828   724560109  1712759660           0 "/usr/share/verilator/include/verilated_std.sv"
S       429  6164607  1726980370   942183757  1726980370   942183757 "dstream.sv"
S      5475  6161073  1726986236    73518505  1726986236    73518505 "edge_conv.sv"
T      5830  6164657  1726986253   217782882  1726986253   217782882 "obj_dir/Vvga_face_tb.cpp"
T      3680  6164658  1726986253   217782882  1726986253   217782882 "obj_dir/Vvga_face_tb.h"
T      1776  6164659  1726986253   229783066  1726986253   229783066 "obj_dir/Vvga_face_tb.mk"
T      1964  6164664  1726986253   213782821  1726986253   213782821 "obj_dir/Vvga_face_tb__Syms.cpp"
T      1605  6164669  1726986253   213782821  1726986253   213782821 "obj_dir/Vvga_face_tb__Syms.h"
T       314  6164670  1726986253   225783004  1726986253   225783004 "obj_dir/Vvga_face_tb__TraceDecls__0__Slow.cpp"
T      9061  6164671  1726986253   229783066  1726986253   229783066 "obj_dir/Vvga_face_tb__Trace__0.cpp"
T     23709  6164672  1726986253   225783004  1726986253   225783004 "obj_dir/Vvga_face_tb__Trace__0__Slow.cpp"
T      3547  6164674  1726986253   217782882  1726986253   217782882 "obj_dir/Vvga_face_tb___024root.h"
T     82338  6164675  1726986253   225783004  1726986253   225783004 "obj_dir/Vvga_face_tb___024root__DepSet_h36ec9822__0.cpp"
T       933  6164676  1726986253   217782882  1726986253   217782882 "obj_dir/Vvga_face_tb___024root__DepSet_h36ec9822__0__Slow.cpp"
T      9953  6164677  1726986253   225783004  1726986253   225783004 "obj_dir/Vvga_face_tb___024root__DepSet_h64c7f0e6__0.cpp"
T     47022  6164678  1726986253   221782945  1726986253   221782945 "obj_dir/Vvga_face_tb___024root__DepSet_h64c7f0e6__0__Slow.cpp"
T       766  6164679  1726986253   217782882  1726986253   217782882 "obj_dir/Vvga_face_tb___024root__Slow.cpp"
T      1098  6164882  1726986253   229783066  1726986253   229783066 "obj_dir/Vvga_face_tb__main.cpp"
T       724  6164884  1726986253   217782882  1726986253   217782882 "obj_dir/Vvga_face_tb__pch.h"
T      1046  6164885  1726986253   229783066  1726986253   229783066 "obj_dir/Vvga_face_tb__ver.d"
T         0        0  1726986253   229783066  1726986253   229783066 "obj_dir/Vvga_face_tb__verFiles.dat"
T      1967  6164887  1726986253   229783066  1726986253   229783066 "obj_dir/Vvga_face_tb_classes.mk"
T       862  6173501  1726986253   217782882  1726986253   217782882 "obj_dir/Vvga_face_tb_dstream.h"
T       411  6173505  1726986253   225783004  1726986253   225783004 "obj_dir/Vvga_face_tb_dstream__DepSet_h414661be__0.cpp"
T       618  6173504  1726986253   225783004  1726986253   225783004 "obj_dir/Vvga_face_tb_dstream__DepSet_h414661be__0__Slow.cpp"
T       706  6173502  1726986253   225783004  1726986253   225783004 "obj_dir/Vvga_face_tb_dstream__Slow.cpp"
S      4983  6164913  1726986161    72327890  1726986161    72327890 "vga_face.sv"
S      1508  6164914  1726984880   150433862  1726984880   150433862 "vga_face_tb.sv"
